smiles,class
O(C)c1cc(ccc1OC)Cc1nccc2c1cc(OC)c(OC)c2,1
O1c2c(ccc(c2)CC)C(=O)C=C1C(=O)NC1CCN(CC1)Cc1cc2OCOc2cc1,1
O(c1cc(ccc1O)C[C@H]1N(CCc2cc(OC)c(OC)cc12)C)c1cc2c(cc1OC)CCN(C)[C@@H]2Cc1ccc(OC)cc1,1
Clc1nc(n(Cc2ccc(cc2)-c2ccccc2-c2n[n-]nn2)c1CO)CCCC,1
Fc1ccc(F)cc1C=1CN(C(=O)C(C)(C)C)[C@@H](C=1)c1cc(O)ccc1,1
S(C)c1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2n(cnc2)Cc2ccc(cc2)C#N)C1=O,1
Clc1cc(ccc1Cl)[C@@H]1CC[C@H]([NH2+]C)c2c1cccc2,1
Fc1cc2[nH]c(C(OC)=O)c(c2cc1)[C@@H]1C[NH2+]CC[C@H]1F,1
Fc1cc(ccc1OC)CN1CCC(NC(=O)C=2Oc3c(ccc(F)c3)C(=O)C=2)CC1,1
FC(F)(F)c1cc(ccc1CC(=O)N[C@@H]1N=C(c2c(N(CC(F)(F)F)C1=O)cccc2)c1ccccc1)C(F)(F)F,1
FC(F)(F)COc1ccccc1OCCN[C@@H](Cc1cc(c2N(CCc2c1)CCCO)C(=O)N)C,1
O(C[C@H](O)[C@@H](NC(C)C)C)c1c2c(CCC2)c(cc1)C,1
[NH+](CC\C=C/1\c2c(CCc3c\1cccc3)cccc2)(C)C,1
S(=O)(=O)(N)c1ccc(-n2nc(cc2-c2ccc(cc2)C)C(F)(F)F)cc1,1
S(=O)(=O)(N(C)[C@@H]1c2cc(OCCCC(F)(F)F)ccc2OC(C)(C)[C@H]1O)C,1
S(=O)(=O)(NCc1ccc(cc1)CC(=O)N([C@@H](CN1C[C@H](O)CC1)c1ccccc1)C)C,1
O(C[C@H](O)C[NH2+]C(C)C)c1c2c(ccc1)cccc2,1
Clc1cc2c(n(cc2C=2CC[NH+](CC=2)CCN2CCNC2=O)-c2ccc(F)cc2)cc1,1
[S+]12[C@@H]([C@H]3N(Cc4ccccc4)C(=O)N([C@H]3C1)Cc1ccccc1)CCC2,1
O=C1N(CC[C@@H]1[NH2+]Cc1n(cnc1)Cc1ccc(cc1)C#N)C(=O)c1cccnc1C,1
Fc1cc2OC(=CC(=O)c2cc1)C(=O)NC1CCN(CC1)Cc1cc(OC)ccc1,1
O(CC[NH2+]C[C@@H](O)COC=1[C@H]2C(=Nc3c2cccc3)C=CC=1)c1ccccc1OC,1
Clc1cc2OC(=CC(=O)c2cc1F)C(=O)NC1CCN(CC1)Cc1cc2OCOc2cc1,1
s1cc(cc1C#CCOCCOC)-c1n[nH]c-2c1Cc1c-2cc(cc1)Cn1ncnc1,1
s1c2Nc3c(N=C(N4CC[NH+](CC4)C)c2cc1CO)cccc3,1
O[C@@H](C(C[C@H](NC)C)(c1ccccc1)c1ccccc1)CC,1
O(C(=O)c1c2c([nH]c1)cccc2)C1C[C@@H]2[NH+]3[C@H](C1)CC(C2)[C@@H](O)C3,1
Fc1cc2OC(=CC(=O)c2cc1)C(=O)NC1CCN(CC1)Cc1cc2OCCOc2cc1,1
O(C)c1cc(ccc1OC)CCNCCCNC(=O)c1ccc([N+](=O)[O-])cc1,1
Oc1cc(ccc1)[C@@H]([C@H](CN(C)C)C)CC,1
S(=O)(=O)(N1CCN(CC1)Cc1cc2CC[C@H](N3CCN(CC3=O)CCc3ccc(F)cc3)Cc2cc1)C,1
Clc1cc2OCOc2cc1CN1CCC(NC(=O)C=2Oc3c(ccc(F)c3)C(=O)C=2)CC1,1
FC(F)(F)c1ccc(cc1)C1(CC1)CN1C=Cn2c(nc(c2)C)C1=O,1
s1c2Nc3c(N=C(N4CCNCC4)c2cc1C)cccc3,1
S(CC)c1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2n(cnc2)Cc2ccc(cc2)C#N)C1=O,1
Fc1cc(OC)ccc1CN1CCC(NC(=O)C=2Oc3c(ccc(F)c3)C(=O)C=2)CC1,1
Fc1ccc(F)cc1C=1CN(C(=O)N(CCO)C)[C@@H](C=1)c1cc(O)ccc1,1
Fc1cc2OC(=CC(=O)c2cc1)C(=O)NC1CCN(CC1)Cc1cc2OCOc2cc1,1
Clc1ccc(cc1)C1(CCC1)[C@H]([NH+](C)C)CC(C)C,1
OC(C1CCN(CC1)CCC[C@@H](O)c1ccc(cc1)C(C(O)=O)(C)C)(c1ccccc1)c1ccccc1,1
Fc1ccc(F)cc1C=1CN(C(=O)[C@@H](O)C2CC2)[C@@H](C=1)c1cc(O)ccc1,1
O(C(c1ccccc1)c1ccccc1)CCN(C)C,1
S(=O)(=O)(N(C)[C@H]1c2cc(ccc2OC(C)(C)[C@@H]1O)C#N)CC,1
O=C(Nc1c(cccc1C)C)[C@@H]1[NH+](CCCC1)CC1CC1,1
Clc1cc2cc(oc2cc1)C(=O)N(CCCN1c2c(CCc3c1cccc3)cccc2)C,1
O=C(Nc1c(cccc1C)C)[C@@H]1N(CCCC1)CCCC,1
n1c2N3[C@H](Cc2ccc1C)CNC[C@H]3C,1
O(C)c1cc(N[C@@H](CCCN)C)c2ncccc2c1,1
FC(F)Oc1ccc(cc1OC1CCC1)[C@H](C=1C=C[C@@H](NC=1)C(O)(C)C)c1cc[n+](O)cc1,1
S(C(=O)C)[C@H]1[C@H]2[C@@H]3CC[C@]4(OC(=O)CC4)[C@]3(CC[C@@H]2[C@@]2(C(=CC(=O)CC2)C1)C)C,1
O=C(Nc1c(cccc1C)C)[C@@H]1N(CCCC1)CCC,1
S1(=O)(=O)CCN(CC1)Cc1cc2CC[C@H](N3CCN(CC3=O)CCc3ccc(F)cc3)Cc2cc1,1
Fc1ccc(cc1)CCN1CC(=O)N(CC1)[C@H]1CCc2cc(ccc2C1)CN([C@@H](C(=O)N(C)C)CO)C,1
FC(F)Oc1ccc(cc1OC(C)(C)C)[C@H](C=1C=C[C@@H](NC=1)C(O)(C)C)c1cc[n+]([O-])cc1,1
S(=O)([O-])(=NC(=O)c1cc(OC)c(cc1)Cc1c2cc(NC(OC3CCCC3)=O)ccc2n(c1)C)c1ccccc1C,1
O(CC#CC[NH+](CC)CC)C(=O)[C@](O)(C1CCCCC1)c1ccccc1,1
FC(F)Oc1cc(ccc1OC(F)F)[C@@H](C=1C=C[C@@H](NC=1)C(O)(C)C)c1cc[n+]([O-])cc1,1
CN(C)Cc1cc2cc(ccc2n1c3ccc(cc3)F)Cl,1
Clc1cc2c(n(cc2C2CC[NH+](CC2)CCN2CCNC2=O)-c2ccc(cc2)COC)cc1,1
O1c2c(C(=O)C[C@H]1c1ccc(O)cc1)c(O)cc(O)c2,1
FC(F)Oc1ccc(cc1OC(C)C)[C@H](C=1C=C[C@@H](NC=1)C(O)(C)C)c1cc[n+]([O-])cc1,0
FC(F)Oc1ccc(cc1OC(C)C)[C@H](C=1C=C[C@@H](NC=1)C(O)(C)C)c1ccc[n+]([O-])c1,0
FC1(F)CCC(CC1)C(=O)N[C@@H](CCN1[C@H]2CC(n3c(nnc3C)C(C)C)C[C@@H]1CC2)c1ccccc1,0
S(=O)(=O)(Nc1ccc(cc1)C(=O)NCC[NH+](CC)CC)C,0
O=C1N(CC[C@@H]1[NH2+]Cc1n(cnc1)Cc1ccc(cc1)C#N)C(=O)c1cccnc1[O-],0
Clc1ccccc1C1=NCc2n(-c3c1cc(Cl)cc3)c(nn2)C,0
o1nc2c(n1)cccc2[C@@H]1C(C(OC(C)C)=O)=C(NC(C)=C1C(OC)=O)C,0
s1cc(cc1C#CCOc1ccccc1)-c1n[nH]c-2c1Cc1cc(ccc1-2)CN1CCN(CC1=O)C,0
O1[C@@H](CC)[C@](O)(C)[C@H](O)[C@H](C)C(=O)[C@@H](C[C@@](OC)(C)[C@H](O[C@@H]2O[C@@H](C[C@@H]([NH+](C)C)[C@@H]2O)C)[C@@H](C)[C@@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@](OC)(C2)C)[C@H](C)C1=O)C,0
S1[C@H](NC=C1[C@@H](c1cc(OC(C)(C)C)c(OC(F)F)cc1)c1cc[n+]([O-])cc1)C(O)(C(F)(F)F)C(F)(F)F,0
Fc1c(c2c([N+](=C[C@@H](C(=O)[O-])C2=O)C2CC2)cc1N1C[C@H]([NH2+]CC1)C)C,0
Clc1cc(C(=O)NCCc2ccc(S(=O)([O-])=NC(=O)NC3CCCCC3)cc2)c(OC)cc1,0
S(=O)([O-])(=NC(=O)NC1CCC(CC1)C)c1ccc(cc1)CCNC(=O)N1CC(C)=C(CC)C1=O,0
O1CCC[C@@H]1C(=O)NCCCN(C)c1nc(c2cc(OC)c(OC)cc2n1)C,0
O=C(N)[C@@](CC[NH+](C(C)C)C(C)C)(c1ccccc1)c1ncccc1,0
S(=O)(=O)(N1CC[NH+](CC1)C)c1cc(C2=NC(=O)C3=[N+](N=C(C3=N2)CCC)C)c(OCC)cc1,0
O1c2cc(ccc2OC1)[C@@H]1N2[C@H](Cc3c1[nH]c1c3cccc1)C(=O)N(CC2=O)C,0
O=C1CC[C@@]2([C@H]3[C@H]([C@H]4CC[C@@](O)(CCC(O)=O)[C@]4(CC3)C)C=CC2=C1)C,0
S(=O)(=O)(N)c1cc(ccc1OC)C[C@H]([NH2+]CCOc1ccccc1OCC)C,0
O(C[C@H](O)CNCCC)c1ccc(O)cc1C(=O)CCc1ccccc1,0
O1[C@@H]2[C@H]([C@H](C)C1=O)[C@H](O)C[C@]1(C2=C(C)C(=O)C=C1)C,0
O=C1NC(=O)NC(=O)C1([C@@H](CCC)C)CC,0
O1[C@H](CC)[C@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@@H](C[C@](O)(C)[C@H](O[C@@H]2O[C@@H](C[C@H]([NH2+]C)[C@@H]2O)C)[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@](OC)(C2)C)[C@H](C)C1=O)C,0
Fc1cc(F)c(F)cc1C[C@@H](N)CC(=O)N1CCn2c(nnc2C(F)(F)F)C1,0
O1[C@H](CC)[C@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@@H](C[C@](O)(C)[C@H](O[C@@H]2O[C@@H](C[C@H](N(C)C)[C@H]2O)C)[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@](O)(C2)C)[C@@H](C)C1=O)C,0
O=C(Nc1c(cccc1C)C)[C@H]1N(CCCC1)C,0
[NH+]=1C[C@@H]2N(c3c(Cc4c2cccc4)cccc3)C=1N,0
O(C(=O)C=1[C@H]2[NH+]([C@H](CC=1)CC2)C)C,0
O=C1N2[C@@H]([C@@H]3[C@@H]4N(CCC[C@@H]4C2)CCC3)CC=C1,0
Fc1cc2c(nc1N1CC3(CNC3)/C(=N/OC)/C1)N(C[C@@H](C(O)=O)C2=O)C1CC1,0
s1cc(C)c(NC(=O)[C@@H](NCCC)C)c1C(OC)=O,0
Clc1c(cccc1Cl)-c1nnc(nc1N)N,0
O=C(Nc1c(cccc1C)C)CN(CC)CC,0
O1c2c(C(=O)C[C@H]1c1cc(O)c(OC)cc1)c(O)cc(O)c2,0
O1[C@@H]2[C@]34[C@H]([C@H]([NH+](CC3)C)Cc3c4c1c(OC)cc3)C=C[C@@H]2O,0
O1[C@H](C)[C@H](C)[C@@H](O)[C@@H](C)C(=O)[C@@]2(OC2)C[C@@H](C)[C@@H](O[C@H]2O[C@@H](C[C@@H]([NH+](C)C)[C@@H]2O)C)[C@@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](OC)C2)[C@H](C)C1=O,0
S1C=2N(c3c(cc(F)c(N4CCN(CC4)CC=4OC(OC=4C)=O)c3)C(=O)C=2C(O)=O)[C@H]1C,0
OC(C1CC[NH+](CC1)CCC[C@@H](O)c1ccc(cc1)C(O)(C)C)(c1ccccc1)c1ccccc1,0
O(C(=O)C=1C(C(C(OC)=O)=C(NC=1C)C)c1ccccc1[N+](=O)[O-])C,0
Fc1cc2c3N(C=C(C(=O)[O-])C2=O)[C@H](COc3c1N1CC[NH+](CC1)C)C,0
O(C[C@H](O)C[NH2+]C(C)C)c1ccc(cc1)CC(=O)N,0
O1[C@H]2[C@]34[C@H]([C@H]([NH+](CC3)C)Cc3c4c1c(O)cc3)C=C[C@@H]2O,0
n1ccc(N)cc1,0
O[C@H]1C[C@@H]2[NH+]([C@@H](CC2)[C@H]1C(OC)=O)C,0
S(=O)(=O)(Nc1noc(c1)C)c1ccc(N)cc1,0
Clc1cc2c(n(cc2CCC)-c2ccc(F)cc2)cc1,0
Clc1cc2c(n(cc2C2CC[NH+](CC2)CCN2CCNC2=O)-c2ccc(cc2)C(=O)[O-])cc1,0
O(CCCCCOc1ccc(cc1)C(N)=N)c1ccc(cc1)C(N)=N,0
Fc1ccc(cc1)-c1c2c(n(C(C)C)c1\C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])cccc2,0
Fc1ccc(cc1)[C@@H]1CC[NH2+]C[C@@H]1COc1cc2OCOc2cc1,0
Fc1ccc(cc1)CN/C(/O)=C\1/N=C(N(C)C(=O)C/1=O)C(NC(=O)c1oc(nn1)C)(C)C,0
O([C@](C)(c1ccccc1)c1ncccc1)CC[NH+](C)C,0
O1[C@@H](C[C@@H](O)CC1=O)CC[C@@H]1[C@@H]2C(=C[C@@H](C[C@@H]2OC(=O)C(CC)(C)C)C)C=C[C@@H]1C,0
O1[C@@H](C[C@@H](OC(=O)[C@@H](NC=O)CC(C)C)CCCCCCCCCCC)[C@H](CCCCCC)C1=O,0
O1[C@@H]2[C@]34CC[NH+]([C@H](Cc5c3c1c(OC)cc5)[C@]4(O)CCC2=O)C,0
O=C(N([C@@H](C(C)C)C(=O)[O-])Cc1ccc(cc1)-c1ccccc1-c1n[n-]nn1)CCCC,0
O=C([O-])[C@H]1N(CCC1)C(=O)[C@@H]([NH2+][C@H](CCc1ccccc1)C(=O)[O-])CCCC[NH3+],0
O=C1C[C@@H](O)[C@H](\C=C\C[C@@](O)(CCCC)C)[C@H]1CCCCCCC(OC)=O,0
O[C@@](CC[NH+]1CCCCC1)([C@H]1[C@H]2C=C[C@@H](C1)C2)c1ccccc1,0
Oc1cc(ccc1)[C@@]1(CCN(C[C@@H]1C)C[C@H](Cc1ccccc1)C(=O)NCC(O)=O)C,0
S(=O)(=O)(N[C@H]1C=C2C=C(N=C2C=C1)C(=O)N1CCN(CC1)c1ncccc1NC(C)C)C,0
S(=O)([O-])(=NC(=O)NC1CCCCC1)c1ccc(cc1)CCNC(=O)c1ncc(nc1)C,0
S1[C@H](Cc2ccc(OCCc3ncc(cc3)CC)cc2)C(=O)NC1=O,0
S=C(N)c1cc(ncc1)CC,0
n1c2c(CCCC2)c(N)c2c1cccc2,0
n1cn(nc1)C(c1ccc(cc1)C#N)c1ccc(cc1)C#N,0
n1cn(nc1)Cc1cc(cc(c1)C(C#N)(C)C)C(C#N)(C)C,0
o1c(c(nc1CCC(=O)[O-])-c1ccccc1)-c1ccccc1,0
o1c(ccc1\C=N\N1CC(=O)NC1=O)-c1ccc([N+](=O)[O-])cc1,0
o1ncc2C[C@@]3([C@@H]4[C@H]([C@@H]5CC[C@@](O)(C#C)[C@]5(CC4)C)CCC3=Cc12)C,0
s1c(cnc1NC(=O)C=1N(S(=O)(=O)c2c(cccc2)C=1O)C)C,0
s1c(nnc1S(=O)(=O)N)NC(=O)C,0
s1c2C[C@@H]([NH2+]CCC)CCc2nc1N,0
s1c2c(ccc(O)c2)c(C(=O)c2ccc(OCC[NH+]3CCCCC3)cc2)c1-c1ccc(O)cc1,0
O\N=C(/N)\CC/C(=N/O)/N,0
n1c(nc(nc1N)N)CCCc1nc(nc(n1)N)N,0
n1c(nc(nc1N)N)CCCCc1nc(nc(n1)N)N,0
OCCCC[C@@H](N)C(O)=O,0
[Cu+2].OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,0
[Mn+2].OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,0
SC(=S)NCCN,0
OC(=O)CCNCC(O)=O,0
OC[C@H](O)CNCCN,0
OCCn1nnnc1N,0
S(CCC(O)=O)CCN,0
S(SCCN)(=O)(=O)CCN,0
OCNC=1C(=NC(=N)N(O)C=1N)N,0
